$ C:\Users\loldi\.cargo\bin\cargo.exe test

[stdout]
running 5 tests
test tests::validation_errors_are_structured ... ok
test tests::conversations_and_messages_persist ... ok
test tests::health_returns_ok ... ok
test tests::repository_returns_persisted_messages ... ok
test tests::mocked_provider_stream_persists_assistant_message ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[stderr]
Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling windows-link v0.2.1
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.1
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling memchr v2.8.0
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-io v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling futures-task v0.3.32
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling slab v0.4.12
   Compiling smallvec v1.15.1
   Compiling percent-encoding v2.3.2
   Compiling typenum v1.20.0
   Compiling futures-sink v0.3.32
   Compiling zeroize v1.8.2
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling untrusted v0.9.0
   Compiling windows-sys v0.61.2
   Compiling serde_core v1.0.228
   Compiling getrandom v0.2.17
   Compiling log v0.4.29
   Compiling zmij v1.0.21
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.39
   Compiling serde_json v1.0.149
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling autocfg v1.5.0
   Compiling lock_api v0.4.14
   Compiling equivalent v1.0.2
   Compiling form_urlencoded v1.2.2
   Compiling cc v1.2.61
   Compiling rustls-pki-types v1.14.1
   Compiling cpufeatures v0.2.17
   Compiling http v1.4.0
   Compiling generic-array v0.14.7
   Compiling thiserror v2.0.18
   Compiling ryu v1.0.23
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
